# Per-machine timing baselines — DESIGN.md §6, ADR-0016.
#
# Tab-separated. Columns:
#
#   cpu       the CPU model, in the exact spelling `scripts/check-machine.sh`
#             prints and `harness.rs` reads back. STATUS.md open item 20 measured
#             that this is the key that works: two EPYC generations in one CI
#             pool differ 21% on `ring, one way` while either one holds to ~1%.
#   case      the case name passed to `Suite::bench`, exactly.
#   baseline  ns/op, the MEDIAN over `n` whole runs of the suite. Not one run:
#             the same box gives 267.2-335.7 for `ring, one way`.
#   margin    what this case is allowed to drift on THIS machine before it counts
#             as a regression. Smallest step of 1.10 / 1.15 / 1.20 / 1.25 / 1.30 /
#             1.35 that is >= the max/median measured over those `n` runs; 1.10 is
#             the floor. A margin off that ladder, or changed without a new `n`
#             and date beside it, is a hand-nudge and shows up as one in the diff.
#   n         how many whole suite runs the two numbers above came from.
#   date      when.
#   verdict   what `scripts/check-machine.sh` said for that run. A line whose
#             verdict does not say `fail 0` is NOT a publishable latency figure
#             — CLAUDE.md §2 non-negotiable 10 — and DESIGN.md §6 marks it so.
#             The pass COUNT is part of the record and not a constant: it was
#             `pass 10` until ADR-0021 split §9's isolation row in two, and a row
#             carrying the older count was measured against the older checklist.
#
# To add a machine: run `scripts/bench.sh` until check-machine.sh reads
# `fail 0`, then N >= 20 more times, and paste the medians. The harness
# prints a paste-ready line for every case it has no baseline for.
#
# Measure through `scripts/bench.sh`, not through the bench targets directly.
# `[measured 2026-08-31]` a baseline taken by running the four timing targets on
# their own put `encode ExecutionReport` over its limit on the first bench.sh run
# it met: bench.sh runs eight targets and the case is not measured in the same
# state. Leave a gap between runs, too -- back-to-back, the previous suite is
# still inside check-machine.sh's one-second window and the run reads 25-36% busy
# and disqualifies itself.
#
# The margin covers the widest excursion seen in ANY qualifying run on this
# machine, not just the sample the median came from. `ring, one way` never drew
# its second mode across these 24 runs, but earlier samples reached 336.3 ns; a
# margin fitted to this sample alone would sit below that and go red on a mode
# that is known, documented and not a regression.
#
# `[measured 2026-09-01]` THE PARAGRAPH THAT USED TO BE HERE WAS WRONG, and it is
# replaced rather than deleted so the correction is visible. It said that
# `inline deliver + reply` read 6.3-8.3 ns under the previous harness, that
# "about 5 of those 6.3 ns were the harness itself", and that the 1.3 ns reading
# was the honest one.
#
# The 1.3 ns was the optimiser deleting a 163-byte copy. `out` was written by
# every iteration and read by nobody, and only the returned Range escaped, so
# the stores were dead. Adding `black_box(&out)` -- at the SAME harness and the
# SAME default profile -- takes the case from 1.3 ns to 8.5. 163 bytes in 1.3 ns
# is 125 GB/s from one core, which was the thing to notice and nobody did.
#
# The old harness was not adding 5 ns. It was PREVENTING the elision, and its
# 6.3-8.3 ns range is the same range this file now records honestly.
#
# `[measured 2026-09-01]` 62 process draws: 7.7 ns and 8.5 ns in roughly equal
# numbers -- the per-process bimodality this file already documents -- plus two
# rare high draws, 13.5 and 19.3, which are not a stable mode and are NOT
# covered by the margin. A run drawing one will read OVER BASELINE about 3% of
# the time. Widening the margin to hide it would need 2.3x, which is a ceiling
# that sees nothing.
#
# Three cases carry a margin wider than the 1.10 floor, and it is not slop:
# `[measured 2026-08-31]` they are bimodal or trimodal PER PROCESS, so the
# harness's best-of-7 samples all land inside whichever mode that process drew.
# See docs/reference/measured-costs.md.
#
# cpu	case	baseline	margin	n	date	verdict
AMD Ryzen 7 3700X 8-Core Processor	engine turn, 16 idle sessions	7333.5	1.10	24	2026-08-31	pass 11 fail 0 unknown 1
# `[2026-09-01]` every row in this file was recorded with the CPU speculation
# mitigations IN FORCE, and carries a `pass 11` verdict from the checklist as it
# stood before ADR-0023 added a row for them. Only the checklist's arithmetic
# changed; the machine's behaviour did not. New rows record `pass 12`.
#
# This matters more than a version bump: `[measured 2026-09-01]` a machine with
# mitigations off reads ~60% UNDER every syscall-bound row here, which PASSES,
# because a baseline is a ceiling. The bench gate cannot see it. ADR-0023's
# check-machine.sh row is what does.
#
# `[measured 2026-09-01]` the three `presession` rows below came from 20
# qualifying `scripts/bench.sh` runs on the ADR-0021 §9 line, max/median 1.006 to
# 1.011, so the margin is the 1.10 floor. They price a CONNECTION, not a message:
# `DESIGN.md` §8's budget is what one message costs once a session is up, and
# nothing here happens then.
AMD Ryzen 7 3700X 8-Core Processor	presession sweep, 1 quiet sockets	435.9	1.10	20	2026-09-01	pass 11 fail 0 unknown 1
AMD Ryzen 7 3700X 8-Core Processor	presession sweep, 16 quiet sockets	6819.5	1.10	20	2026-09-01	pass 11 fail 0 unknown 1
AMD Ryzen 7 3700X 8-Core Processor	presession, read and route an identity	84.0	1.10	20	2026-09-01	pass 11 fail 0 unknown 1
